,Timestamp_mst,Temperature (degree C)
700,2023-01-30 03:00:00,-19.8
701,2023-01-30 04:00:00,-21.4
702,2023-01-30 05:00:00,-23.9
703,2023-01-30 06:00:00,-26.0
704,2023-01-30 07:00:00,-25.1
705,2023-01-30 08:00:00,-25.3
706,2023-01-30 09:00:00,-24.8
707,2023-01-30 10:00:00,-22.9
708,2023-01-30 11:00:00,-21.3
709,2023-01-30 12:00:00,-19.2
710,2023-01-30 13:00:00,-18.8
711,2023-01-30 14:00:00,-17.8
712,2023-01-30 15:00:00,-16.9
713,2023-01-30 16:00:00,-17.0
714,2023-01-30 17:00:00,-18.2
715,2023-01-30 18:00:00,-19.2
716,2023-01-30 19:00:00,-18.2
717,2023-01-30 20:00:00,-17.7
718,2023-01-30 21:00:00,-17.4
719,2023-01-30 22:00:00,-17.3
720,2023-01-30 23:00:00,-17.4
721,2023-01-31 00:00:00,-17.6
722,2023-01-31 01:00:00,-18.0
723,2023-01-31 02:00:00,-17.8
724,2023-01-31 03:00:00,-17.7
725,2023-01-31 04:00:00,-18.1
726,2023-01-31 05:00:00,-19.0
727,2023-01-31 06:00:00,-19.5
728,2023-01-31 07:00:00,-20.2
729,2023-01-31 08:00:00,-21.0
730,2023-01-31 09:00:00,-22.5
731,2023-01-31 10:00:00,-21.2
732,2023-01-31 11:00:00,-21.5
733,2023-01-31 12:00:00,-19.3
734,2023-01-31 13:00:00,-19.5
735,2023-01-31 14:00:00,-19.0
736,2023-01-31 15:00:00,-18.4
737,2023-01-31 16:00:00,-19.3
738,2023-01-31 17:00:00,-20.6
739,2023-01-31 18:00:00,-21.1
740,2023-01-31 19:00:00,-21.7
741,2023-01-31 20:00:00,-21.5
742,2023-01-31 21:00:00,-21.6
743,2023-01-31 22:00:00,-22.8
744,2023-01-31 23:00:00,-21.5
745,2023-02-01 00:00:00,-21.5
746,2023-02-01 01:00:00,-21.5
747,2023-02-01 02:00:00,-21.7
748,2023-02-01 03:00:00,-23.2
749,2023-02-01 04:00:00,-22.7
750,2023-02-01 05:00:00,-23.8
751,2023-02-01 06:00:00,-24.1
752,2023-02-01 07:00:00,-25.3
753,2023-02-01 08:00:00,-26.4
754,2023-02-01 09:00:00,-27.3
755,2023-02-01 10:00:00,-27.3
756,2023-02-01 11:00:00,-26.9
757,2023-02-01 12:00:00,-26.7
758,2023-02-01 13:00:00,-25.9
759,2023-02-01 14:00:00,-24.6
760,2023-02-01 15:00:00,-24.2
761,2023-02-01 16:00:00,-24.3
762,2023-02-01 17:00:00,-24.9
763,2023-02-01 18:00:00,-26.4
764,2023-02-01 19:00:00,-26.7
765,2023-02-01 20:00:00,-28.3
766,2023-02-01 21:00:00,-28.6
767,2023-02-01 22:00:00,-30.9
768,2023-02-01 23:00:00,-32.6
769,2023-02-02 00:00:00,-32.2
770,2023-02-02 01:00:00,-32.0
771,2023-02-02 02:00:00,-35.9
772,2023-02-02 03:00:00,-34.7
773,2023-02-02 04:00:00,-36.7
774,2023-02-02 05:00:00,-35.0
775,2023-02-02 06:00:00,-36.5
776,2023-02-02 07:00:00,-34.3
777,2023-02-02 08:00:00,-34.2
778,2023-02-02 09:00:00,-32.9
779,2023-02-02 10:00:00,-29.9
780,2023-02-02 11:00:00,-26.8
781,2023-02-02 12:00:00,-24.5
782,2023-02-02 13:00:00,-22.9
783,2023-02-02 14:00:00,-22.2
684,2023-02-02 15:00:00,-21.2
785,2023-02-02 16:00:00,-20.1
786,2023-02-02 17:00:00,-19.2
787,2023-02-02 18:00:00,-18.9
788,2023-02-02 19:00:00,-18.5
789,2023-02-02 20:00:00,-18.4
790,2023-02-02 21:00:00,-17.7
791,2023-02-02 22:00:00,-17.3
792,2023-02-02 23:00:00,-17.4
793,2023-02-03 00:00:00,-17.5
794,2023-02-03 01:00:00,-17.2
795,2023-02-03 02:00:00,-16.8
796,2023-02-03 03:00:00,-16.0
797,2023-02-03 04:00:00,-15.4
798,2023-02-03 05:00:00,-14.8
799,2023-02-03 06:00:00,-14.0
800,2023-02-03 07:00:00,-13.4
801,2023-02-03 08:00:00,-13.2
802,2023-02-03 09:00:00,-13.9
803,2023-02-03 10:00:00,-13.3
804,2023-02-03 11:00:00,-11.7
805,2023-02-03 12:00:00,-10.1
806,2023-02-03 13:00:00,-8.6
807,2023-02-03 14:00:00,-9.2
808,2023-02-03 15:00:00,-7.8
809,2023-02-03 16:00:00,-8.6
810,2023-02-03 17:00:00,-9.1
811,2023-02-03 18:00:00,-9.8
812,2023-02-03 19:00:00,-10.3
813,2023-02-03 20:00:00,-10.6
814,2023-02-03 21:00:00,-11.0
815,2023-02-03 22:00:00,-11.3
816,2023-02-03 23:00:00,-11.4
817,2023-02-04 00:00:00,-11.6
818,2023-02-04 01:00:00,-12.0
819,2023-02-04 02:00:00,-12.2
820,2023-02-04 03:00:00,-12.0
821,2023-02-04 04:00:00,-11.9
822,2023-02-04 05:00:00,-11.8
823,2023-02-04 06:00:00,-11.8
824,2023-02-04 07:00:00,-11.8
825,2023-02-04 08:00:00,-12.3
826,2023-02-04 09:00:00,-12.5
827,2023-02-04 10:00:00,-12.2
828,2023-02-04 11:00:00,-11.6
829,2023-02-04 12:00:00,-11.4
830,2023-02-04 13:00:00,-11.4
831,2023-02-04 14:00:00,-11.1
832,2023-02-04 15:00:00,-11.2
833,2023-02-04 16:00:00,-10.9
834,2023-02-04 17:00:00,-10.8
835,2023-02-04 18:00:00,-10.8
836,2023-02-04 19:00:00,-10.2
837,2023-02-04 20:00:00,-10.8
838,2023-02-04 21:00:00,-10.6
839,2023-02-04 22:00:00,-10.8
840,2023-02-04 23:00:00,-11.0
841,2023-02-05 00:00:00,-11.2
842,2023-02-05 01:00:00,-11.4
843,2023-02-05 02:00:00,-11.3
844,2023-02-05 03:00:00,-11.4
845,2023-02-05 04:00:00,-10.9
846,2023-02-05 05:00:00,-9.8
847,2023-02-05 06:00:00,-9.2
848,2023-02-05 07:00:00,-8.9
849,2023-02-05 08:00:00,-9.3
850,2023-02-05 09:00:00,-10.9
851,2023-02-05 10:00:00,-10.2
852,2023-02-05 11:00:00,-9.6
853,2023-02-05 12:00:00,-7.8
854,2023-02-05 13:00:00,-5.9
855,2023-02-05 14:00:00,-4.7
856,2023-02-05 15:00:00,-3.9
857,2023-02-05 16:00:00,-4.1
858,2023-02-05 17:00:00,-4.3
859,2023-02-05 18:00:00,-4.7
860,2023-02-05 19:00:00,-4.5
861,2023-02-05 20:00:00,-4.7
862,2023-02-05 21:00:00,-2.3
863,2023-02-05 22:00:00,-2.7
864,2023-02-05 23:00:00,-2.5
865,2023-02-06 00:00:00,-5.2
866,2023-02-06 01:00:00,-7.0
867,2023-02-06 02:00:00,-8.7
868,2023-02-06 03:00:00,-9.3
869,2023-02-06 04:00:00,-9.6
870,2023-02-06 05:00:00,-10.4
871,2023-02-06 06:00:00,-11.3
872,2023-02-06 07:00:00,-12.2
873,2023-02-06 08:00:00,-13.3
874,2023-02-06 09:00:00,-12.1
875,2023-02-06 10:00:00,-10.8
876,2023-02-06 11:00:00,-10.6
877,2023-02-06 12:00:00,-9.6
878,2023-02-06 13:00:00,-8.6
879,2023-02-06 14:00:00,-8.0
880,2023-02-06 15:00:00,-6.8
881,2023-02-06 16:00:00,-6.6
882,2023-02-06 17:00:00,-5.9
883,2023-02-06 18:00:00,-5.7
784,2023-02-06 19:00:00,-5.7
885,2023-02-06 20:00:00,-5.0
886,2023-02-06 21:00:00,-5.2
887,2023-02-06 22:00:00,-5.3
888,2023-02-06 23:00:00,-5.4
889,2023-02-07 00:00:00,-5.5
890,2023-02-07 01:00:00,-4.8
891,2023-02-07 02:00:00,-4.9
892,2023-02-07 03:00:00,-3.4
893,2023-02-07 04:00:00,1.3
894,2023-02-07 05:00:00,3.8
895,2023-02-07 06:00:00,3.2
896,2023-02-07 07:00:00,1.1
897,2023-02-07 08:00:00,-0.3
898,2023-02-07 09:00:00,-0.8
899,2023-02-07 10:00:00,0.0
900,2023-02-07 11:00:00,1.1
901,2023-02-07 12:00:00,2.2
902,2023-02-07 13:00:00,2.5
903,2023-02-07 14:00:00,2.6
904,2023-02-07 15:00:00,2.6
905,2023-02-07 16:00:00,2.8
906,2023-02-07 17:00:00,1.5
907,2023-02-07 18:00:00,-0.9
908,2023-02-07 19:00:00,-2.5
909,2023-02-07 20:00:00,-4.9
910,2023-02-07 21:00:00,-4.9
911,2023-02-07 22:00:00,-5.9
912,2023-02-07 23:00:00,-5.9
913,2023-02-08 00:00:00,-6.1
914,2023-02-08 01:00:00,-8.6
915,2023-02-08 02:00:00,-11.7
916,2023-02-08 03:00:00,-13.4
917,2023-02-08 04:00:00,-14.9
918,2023-02-08 05:00:00,-15.3
919,2023-02-08 06:00:00,-16.4
920,2023-02-08 07:00:00,-19.0
921,2023-02-08 08:00:00,-17.7
922,2023-02-08 09:00:00,-19.7
923,2023-02-08 10:00:00,-15.0
924,2023-02-08 11:00:00,-13.2
925,2023-02-08 12:00:00,-10.6
926,2023-02-08 13:00:00,-8.6
927,2023-02-08 14:00:00,-7.1
928,2023-02-08 15:00:00,-6.0
929,2023-02-08 16:00:00,-5.0
930,2023-02-08 17:00:00,-5.9
931,2023-02-08 18:00:00,-7.5
932,2023-02-08 19:00:00,-7.6
933,2023-02-08 20:00:00,-9.9
934,2023-02-08 21:00:00,-12.5
935,2023-02-08 22:00:00,-12.8
936,2023-02-08 23:00:00,-11.8
937,2023-02-09 00:00:00,-12.0
938,2023-02-09 01:00:00,-12.2
939,2023-02-09 02:00:00,-13.6
940,2023-02-09 03:00:00,-14.4
941,2023-02-09 04:00:00,-12.8
942,2023-02-09 05:00:00,-6.4
943,2023-02-09 06:00:00,-6.8
944,2023-02-09 07:00:00,-5.5
945,2023-02-09 08:00:00,-5.6
946,2023-02-09 09:00:00,-4.4
947,2023-02-09 10:00:00,-3.5
948,2023-02-09 11:00:00,-3.8
949,2023-02-09 12:00:00,0.3
950,2023-02-09 13:00:00,1.1
951,2023-02-09 14:00:00,2.0
952,2023-02-09 15:00:00,0.5
953,2023-02-09 16:00:00,0.7
954,2023-02-09 17:00:00,-0.3
955,2023-02-09 18:00:00,0.9
956,2023-02-09 19:00:00,-0.1
957,2023-02-09 20:00:00,-0.4
958,2023-02-09 21:00:00,-0.8
959,2023-02-09 22:00:00,-1.0
960,2023-02-09 23:00:00,-1.0
961,2023-02-10 00:00:00,-1.5
962,2023-02-10 01:00:00,-0.8
963,2023-02-10 02:00:00,-1.6
964,2023-02-10 03:00:00,-1.9
965,2023-02-10 04:00:00,-1.6
966,2023-02-10 05:00:00,-2.1
967,2023-02-10 06:00:00,-4.6
968,2023-02-10 07:00:00,-4.7
969,2023-02-10 08:00:00,-4.7
970,2023-02-10 09:00:00,-3.7
971,2023-02-10 10:00:00,-3.0
972,2023-02-10 11:00:00,-3.4
973,2023-02-10 12:00:00,-2.5
974,2023-02-10 13:00:00,-4.1
975,2023-02-10 14:00:00,-4.8
976,2023-02-10 15:00:00,-5.6
977,2023-02-10 16:00:00,-6.2
978,2023-02-10 17:00:00,-6.7
979,2023-02-10 18:00:00,-7.3
980,2023-02-10 19:00:00,-7.6
981,2023-02-10 20:00:00,-7.9
982,2023-02-10 21:00:00,-8.1
983,2023-02-10 22:00:00,-8.4
884,2023-02-10 23:00:00,-8.6
985,2023-02-11 00:00:00,-8.6
986,2023-02-11 01:00:00,-8.7
987,2023-02-11 02:00:00,-8.5
988,2023-02-11 03:00:00,-8.4
989,2023-02-11 04:00:00,-8.1
990,2023-02-11 05:00:00,-7.9
991,2023-02-11 06:00:00,-7.5
992,2023-02-11 07:00:00,-5.0
993,2023-02-11 08:00:00,-3.8
994,2023-02-11 09:00:00,-3.7
995,2023-02-11 10:00:00,-3.4
996,2023-02-11 11:00:00,-2.9
997,2023-02-11 12:00:00,0.7
998,2023-02-11 13:00:00,2.1
999,2023-02-11 14:00:00,2.7
1000,2023-02-11 15:00:00,3.6
1001,2023-02-11 16:00:00,2.1
1002,2023-02-11 17:00:00,1.4
1003,2023-02-11 18:00:00,1.3
1004,2023-02-11 19:00:00,1.6
1005,2023-02-11 20:00:00,1.5
1006,2023-02-11 21:00:00,0.8
1007,2023-02-11 22:00:00,-1.3
1008,2023-02-11 23:00:00,-2.1
1009,2023-02-12 00:00:00,-1.4
1010,2023-02-12 01:00:00,-2.3
1011,2023-02-12 02:00:00,-2.1
1012,2023-02-12 03:00:00,-1.5
1013,2023-02-12 04:00:00,-1.5
1014,2023-02-12 05:00:00,-1.2
1015,2023-02-12 06:00:00,-2.4
1016,2023-02-12 07:00:00,-3.1
1017,2023-02-12 08:00:00,-5.3
1018,2023-02-12 09:00:00,-5.5
1019,2023-02-12 10:00:00,-4.1
1020,2023-02-12 11:00:00,-2.4
1021,2023-02-12 12:00:00,-1.0
1022,2023-02-12 13:00:00,-0.9
1023,2023-02-12 14:00:00,0.3
1024,2023-02-12 15:00:00,0.7
1025,2023-02-12 16:00:00,-0.7
1026,2023-02-12 17:00:00,-1.3
1027,2023-02-12 18:00:00,-0.3
1028,2023-02-12 19:00:00,0.2
1029,2023-02-12 20:00:00,0.6
1030,2023-02-12 21:00:00,1.2
1031,2023-02-12 22:00:00,1.4
1032,2023-02-12 23:00:00,1.3
1033,2023-02-13 00:00:00,1.4
1034,2023-02-13 01:00:00,1.9
1035,2023-02-13 02:00:00,5.1
1036,2023-02-13 03:00:00,4.9
1037,2023-02-13 04:00:00,4.6
1038,2023-02-13 05:00:00,4.4
1039,2023-02-13 06:00:00,3.8
1040,2023-02-13 07:00:00,2.3
1041,2023-02-13 08:00:00,1.3
1042,2023-02-13 09:00:00,1.6
1043,2023-02-13 10:00:00,-1.6
1044,2023-02-13 11:00:00,-6.6
1045,2023-02-13 12:00:00,-7.8
1046,2023-02-13 13:00:00,-8.5
1047,2023-02-13 14:00:00,-8.4
1048,2023-02-13 15:00:00,-8.6
1049,2023-02-13 16:00:00,-8.5
1050,2023-02-13 17:00:00,-9.5
1051,2023-02-13 18:00:00,-10.7
1052,2023-02-13 19:00:00,-11.8
1053,2023-02-13 20:00:00,-12.3
1054,2023-02-13 21:00:00,-13.7
1055,2023-02-13 22:00:00,-15.2
1056,2023-02-13 23:00:00,-16.5
1057,2023-02-14 00:00:00,-17.5
1058,2023-02-14 01:00:00,-17.9
1059,2023-02-14 02:00:00,-18.6
1060,2023-02-14 03:00:00,-19.2
1061,2023-02-14 04:00:00,-19.0
1062,2023-02-14 05:00:00,-18.9
1063,2023-02-14 06:00:00,-18.9
1064,2023-02-14 07:00:00,-19.0
1065,2023-02-14 08:00:00,-18.7
1066,2023-02-14 09:00:00,-18.5
1067,2023-02-14 10:00:00,-18.1
1068,2023-02-14 11:00:00,-17.7
1069,2023-02-14 12:00:00,-17.3
1070,2023-02-14 13:00:00,-17.2
1071,2023-02-14 14:00:00,-17.2
1072,2023-02-14 15:00:00,-16.7
1073,2023-02-14 16:00:00,-16.3
1074,2023-02-14 17:00:00,-16.5
1075,2023-02-14 18:00:00,-16.9
1076,2023-02-14 19:00:00,-17.4
1077,2023-02-14 20:00:00,-17.8
1078,2023-02-14 21:00:00,-18.6
1079,2023-02-14 22:00:00,-19.4
1080,2023-02-14 23:00:00,-19.7
1081,2023-02-15 00:00:00,-20.3
1082,2023-02-15 01:00:00,-21.5
1083,2023-02-15 02:00:00,-23.6
984,2023-02-15 03:00:00,-24.6
1085,2023-02-15 04:00:00,-22.9
1086,2023-02-15 05:00:00,-23.0
1087,2023-02-15 06:00:00,-23.1
1088,2023-02-15 07:00:00,-24.3
1089,2023-02-15 08:00:00,-24.3
1090,2023-02-15 09:00:00,-25.2
1091,2023-02-15 10:00:00,-21.8
1092,2023-02-15 11:00:00,-20.0
1093,2023-02-15 12:00:00,-18.6
1094,2023-02-15 13:00:00,-17.1
1095,2023-02-15 14:00:00,-16.9
1096,2023-02-15 15:00:00,-16.4
1097,2023-02-15 16:00:00,-16.3
1098,2023-02-15 17:00:00,-16.4
1099,2023-02-15 18:00:00,-18.5
1100,2023-02-15 19:00:00,-19.9
1101,2023-02-15 20:00:00,-20.6
1102,2023-02-15 21:00:00,-19.8
1103,2023-02-15 22:00:00,-20.0
1104,2023-02-15 23:00:00,-21.1
1105,2023-02-16 00:00:00,-20.8
1106,2023-02-16 01:00:00,-20.6
1107,2023-02-16 02:00:00,-20.2
1108,2023-02-16 03:00:00,-19.6
1109,2023-02-16 04:00:00,-19.3
1110,2023-02-16 05:00:00,-19.1
1111,2023-02-16 06:00:00,-17.8
1112,2023-02-16 07:00:00,-15.7
1113,2023-02-16 08:00:00,-14.0
1114,2023-02-16 09:00:00,-14.0
1115,2023-02-16 10:00:00,-12.1
1116,2023-02-16 11:00:00,-10.9
1117,2023-02-16 12:00:00,-9.4
1118,2023-02-16 13:00:00,-8.0
1119,2023-02-16 14:00:00,-6.6
1120,2023-02-16 15:00:00,-7.6
1121,2023-02-16 16:00:00,0.0
1122,2023-02-16 17:00:00,-4.8
1123,2023-02-16 18:00:00,-4.4
1124,2023-02-16 19:00:00,-4.1
1125,2023-02-16 20:00:00,-7.5
1126,2023-02-16 21:00:00,-10.4
1127,2023-02-16 22:00:00,-12.7
1128,2023-02-16 23:00:00,-14.8
1129,2023-02-17 00:00:00,-15.4
1130,2023-02-17 01:00:00,-15.7
1131,2023-02-17 02:00:00,-16.0
1132,2023-02-17 03:00:00,-16.1
1133,2023-02-17 04:00:00,-16.2
1134,2023-02-17 05:00:00,-16.3
1135,2023-02-17 06:00:00,-16.4
1136,2023-02-17 07:00:00,-16.5
1137,2023-02-17 08:00:00,-16.4
1138,2023-02-17 09:00:00,-16.3
1139,2023-02-17 10:00:00,-16.2
1140,2023-02-17 11:00:00,-15.6
1141,2023-02-17 12:00:00,-14.8
1142,2023-02-17 13:00:00,-14.2
1143,2023-02-17 14:00:00,-13.8
1144,2023-02-17 15:00:00,-14.1
1145,2023-02-17 16:00:00,-14.0
1146,2023-02-17 17:00:00,-14.5
1147,2023-02-17 18:00:00,-15.9
1148,2023-02-17 19:00:00,-17.7
1149,2023-02-17 20:00:00,-17.9
1150,2023-02-17 21:00:00,-18.2
1151,2023-02-17 22:00:00,-18.4
1152,2023-02-17 23:00:00,-19.3
1153,2023-02-18 00:00:00,-20.6
1154,2023-02-18 01:00:00,-22.6
1155,2023-02-18 02:00:00,-23.8
1156,2023-02-18 03:00:00,-25.0
1157,2023-02-18 04:00:00,-25.5
1158,2023-02-18 05:00:00,-25.4
1159,2023-02-18 06:00:00,-25.4
1160,2023-02-18 07:00:00,-25.2
1161,2023-02-18 08:00:00,-25.1
1162,2023-02-18 09:00:00,-24.6
1163,2023-02-18 10:00:00,-24.3
1164,2023-02-18 11:00:00,-22.9
1165,2023-02-18 12:00:00,-22.0
1166,2023-02-18 13:00:00,-21.1
1167,2023-02-18 14:00:00,-20.4
1168,2023-02-18 15:00:00,-19.7
1169,2023-02-18 16:00:00,-19.6
1170,2023-02-18 17:00:00,-19.3
1171,2023-02-18 18:00:00,-21.3
1172,2023-02-18 19:00:00,-25.2
1173,2023-02-18 20:00:00,-27.7
1174,2023-02-18 21:00:00,-29.2
1175,2023-02-18 22:00:00,-28.8
1176,2023-02-18 23:00:00,-29.6
1177,2023-02-19 00:00:00,-29.7
1178,2023-02-19 01:00:00,-29.4
1179,2023-02-19 02:00:00,-26.0
1180,2023-02-19 03:00:00,-25.9
1181,2023-02-19 04:00:00,-24.8
1182,2023-02-19 05:00:00,-24.6
1183,2023-02-19 06:00:00,-23.4
1084,2023-02-19 07:00:00,-23.6
1185,2023-02-19 08:00:00,-24.0
1186,2023-02-19 09:00:00,-23.5
1187,2023-02-19 10:00:00,-23.4
1188,2023-02-19 11:00:00,-21.4
1189,2023-02-19 12:00:00,-19.4
1190,2023-02-19 13:00:00,-17.5
1191,2023-02-19 14:00:00,-16.3
1192,2023-02-19 15:00:00,-15.3
1193,2023-02-19 16:00:00,-15.1
1194,2023-02-19 17:00:00,-15.6
1195,2023-02-19 18:00:00,-15.6
1196,2023-02-19 19:00:00,-16.7
1197,2023-02-19 20:00:00,-17.3
1198,2023-02-19 21:00:00,-17.9
1199,2023-02-19 22:00:00,-17.7
1200,2023-02-19 23:00:00,-17.7
1201,2023-02-20 00:00:00,-18.7
1202,2023-02-20 01:00:00,-19.6
1203,2023-02-20 02:00:00,-20.5
1204,2023-02-20 03:00:00,-21.2
1205,2023-02-20 04:00:00,-21.6
1206,2023-02-20 05:00:00,-21.8
1207,2023-02-20 06:00:00,-21.7
1208,2023-02-20 07:00:00,-22.3
1209,2023-02-20 08:00:00,-21.8
1210,2023-02-20 09:00:00,-21.4
1211,2023-02-20 10:00:00,-20.1
1212,2023-02-20 11:00:00,-19.2
1213,2023-02-20 12:00:00,-17.8
1214,2023-02-20 13:00:00,-17.7
1215,2023-02-20 14:00:00,-17.1
1216,2023-02-20 15:00:00,-16.3
1217,2023-02-20 16:00:00,-16.8
1218,2023-02-20 17:00:00,-16.6
1219,2023-02-20 18:00:00,-18.1
1220,2023-02-20 19:00:00,-19.3
1221,2023-02-20 20:00:00,-20.6
1222,2023-02-20 21:00:00,-22.1
1223,2023-02-20 22:00:00,-24.5
1224,2023-02-20 23:00:00,-28.5
1225,2023-02-21 00:00:00,-26.6
1226,2023-02-21 01:00:00,-25.4
1227,2023-02-21 02:00:00,-26.4
1228,2023-02-21 03:00:00,-27.2
1229,2023-02-21 04:00:00,-27.8
1230,2023-02-21 05:00:00,-28.6
1231,2023-02-21 06:00:00,-29.3
1232,2023-02-21 07:00:00,-29.9
1233,2023-02-21 08:00:00,-30.6
1234,2023-02-21 09:00:00,-30.3
1235,2023-02-21 10:00:00,-29.5
1236,2023-02-21 11:00:00,-28.8
1237,2023-02-21 12:00:00,-27.9
1238,2023-02-21 13:00:00,-26.8
1239,2023-02-21 14:00:00,-26.0
1240,2023-02-21 15:00:00,-25.0
1241,2023-02-21 16:00:00,-24.7
1242,2023-02-21 17:00:00,-25.2
1243,2023-02-21 18:00:00,-26.1
1244,2023-02-21 19:00:00,-26.9
1245,2023-02-21 20:00:00,-27.7
1246,2023-02-21 21:00:00,-29.9
1247,2023-02-21 22:00:00,-31.5
1248,2023-02-21 23:00:00,-30.9
1249,2023-02-22 00:00:00,-31.8
1250,2023-02-22 01:00:00,-33.2
1251,2023-02-22 02:00:00,-32.6
1252,2023-02-22 03:00:00,-32.3
1253,2023-02-22 04:00:00,-33.0
1254,2023-02-22 05:00:00,-33.6
1255,2023-02-22 06:00:00,-33.1
1256,2023-02-22 07:00:00,-33.7
1257,2023-02-22 08:00:00,-33.5
1258,2023-02-22 09:00:00,-31.2
1259,2023-02-22 10:00:00,-28.8
1260,2023-02-22 11:00:00,-26.0
1261,2023-02-22 12:00:00,-22.8
1262,2023-02-22 13:00:00,-22.0
1263,2023-02-22 14:00:00,-21.0
1264,2023-02-22 15:00:00,-20.3
1265,2023-02-22 16:00:00,-19.6
1266,2023-02-22 17:00:00,-19.7
1267,2023-02-22 18:00:00,-21.0
1268,2023-02-22 19:00:00,-25.9
1269,2023-02-22 20:00:00,-29.2
1270,2023-02-22 21:00:00,-30.1
1271,2023-02-22 22:00:00,-31.5
1272,2023-02-22 23:00:00,-33.1
1273,2023-02-23 00:00:00,-35.3
1274,2023-02-23 01:00:00,-34.5
1275,2023-02-23 02:00:00,-35.7
1276,2023-02-23 03:00:00,-35.9
1277,2023-02-23 04:00:00,-36.5
1278,2023-02-23 05:00:00,-36.2
1279,2023-02-23 06:00:00,-35.8
1280,2023-02-23 07:00:00,-34.9
1281,2023-02-23 08:00:00,-33.0
1282,2023-02-23 09:00:00,-31.2
1283,2023-02-23 10:00:00,-27.8
1184,2023-02-23 11:00:00,-27.1
1285,2023-02-23 12:00:00,-24.9
1286,2023-02-23 13:00:00,-22.2
1287,2023-02-23 14:00:00,-21.1
1288,2023-02-23 15:00:00,-19.9
1289,2023-02-23 16:00:00,-17.7
1290,2023-02-23 17:00:00,-19.3
1291,2023-02-23 18:00:00,-22.2
1292,2023-02-23 19:00:00,-25.7
1293,2023-02-23 20:00:00,-25.2
1294,2023-02-23 21:00:00,-25.2
1295,2023-02-23 22:00:00,-27.8
1296,2023-02-23 23:00:00,-32.3
1297,2023-02-24 00:00:00,-31.4
1298,2023-02-24 01:00:00,-33.1
1299,2023-02-24 02:00:00,-34.1
1300,2023-02-24 03:00:00,-33.8
1301,2023-02-24 04:00:00,-32.6
1302,2023-02-24 05:00:00,-33.3
1303,2023-02-24 06:00:00,-34.6
1304,2023-02-24 07:00:00,-34.0
1305,2023-02-24 08:00:00,-34.1
1306,2023-02-24 09:00:00,-29.3
1307,2023-02-24 10:00:00,-25.3
1308,2023-02-24 11:00:00,-21.7
1309,2023-02-24 12:00:00,-17.6
1310,2023-02-24 13:00:00,-16.3
1311,2023-02-24 14:00:00,-15.6
1312,2023-02-24 15:00:00,-15.4
1313,2023-02-24 16:00:00,-15.6
1314,2023-02-24 17:00:00,-16.1
1315,2023-02-24 18:00:00,-16.7
1316,2023-02-24 19:00:00,-17.6
1317,2023-02-24 20:00:00,-18.7
1318,2023-02-24 21:00:00,-18.6
1319,2023-02-24 22:00:00,-19.6
1320,2023-02-24 23:00:00,-20.4
1321,2023-02-25 00:00:00,-20.4
1322,2023-02-25 01:00:00,-21.5
1323,2023-02-25 02:00:00,-20.0
1324,2023-02-25 03:00:00,-19.2
1325,2023-02-25 04:00:00,-18.2
1326,2023-02-25 05:00:00,-17.4
1327,2023-02-25 06:00:00,-16.5
1328,2023-02-25 07:00:00,-15.4
1329,2023-02-25 08:00:00,-14.6
1330,2023-02-25 09:00:00,-13.5
1331,2023-02-25 10:00:00,-12.4
1332,2023-02-25 11:00:00,-10.3
1333,2023-02-25 12:00:00,-9.4
1334,2023-02-25 13:00:00,-8.3
1335,2023-02-25 14:00:00,-7.1
1336,2023-02-25 15:00:00,-5.3
1337,2023-02-25 16:00:00,-5.7
1338,2023-02-25 17:00:00,-7.3
1339,2023-02-25 18:00:00,-8.5
1340,2023-02-25 19:00:00,-9.6
1341,2023-02-25 20:00:00,-9.4
1342,2023-02-25 21:00:00,-10.3
1343,2023-02-25 22:00:00,-10.3
1344,2023-02-25 23:00:00,-12.1
1345,2023-02-26 00:00:00,-12.0
1346,2023-02-26 01:00:00,-11.7
1347,2023-02-26 02:00:00,-12.8
1348,2023-02-26 03:00:00,-12.5
1349,2023-02-26 04:00:00,-13.0
1350,2023-02-26 05:00:00,-12.7
1351,2023-02-26 06:00:00,-12.6
1352,2023-02-26 07:00:00,-12.8
1353,2023-02-26 08:00:00,-13.5
1354,2023-02-26 09:00:00,-13.0
1355,2023-02-26 10:00:00,-12.1
1356,2023-02-26 11:00:00,-11.5
1357,2023-02-26 12:00:00,-10.6
1358,2023-02-26 13:00:00,-9.4
1359,2023-02-26 14:00:00,-8.9
1360,2023-02-26 15:00:00,-8.7
1361,2023-02-26 16:00:00,-8.5
1362,2023-02-26 17:00:00,-8.1
1363,2023-02-26 18:00:00,-8.1
1364,2023-02-26 19:00:00,-8.4
1365,2023-02-26 20:00:00,-8.5
1366,2023-02-26 21:00:00,-8.7
1367,2023-02-26 22:00:00,-8.9
1368,2023-02-26 23:00:00,-9.1
1369,2023-02-27 00:00:00,-9.4
1370,2023-02-27 01:00:00,-9.6
1371,2023-02-27 02:00:00,-9.6
1372,2023-02-27 03:00:00,-9.8
1373,2023-02-27 04:00:00,-9.9
1374,2023-02-27 05:00:00,-9.9
1375,2023-02-27 06:00:00,-9.9
1376,2023-02-27 07:00:00,-10.5
1377,2023-02-27 08:00:00,-11.8
1378,2023-02-27 09:00:00,-12.4
1379,2023-02-27 10:00:00,-12.6
1380,2023-02-27 11:00:00,-12.5
1381,2023-02-27 12:00:00,-12.2
