,Timestamp_mst,Temperature (degree C)
718,2022-04-21 21:00:00,1.8
719,2022-04-21 22:00:00,0.8
635,2022-04-21 23:00:00,0.3
737,2022-04-22 00:00:00,-0.3
720,2022-04-22 01:00:00,-1.9
721,2022-04-22 02:00:00,-1.3
738,2022-04-22 03:00:00,-2.2
739,2022-04-22 04:00:00,-3.8
740,2022-04-22 05:00:00,-3.0
741,2022-04-22 06:00:00,-0.9
722,2022-04-22 07:00:00,1.5
723,2022-04-22 08:00:00,2.8
724,2022-04-22 09:00:00,3.7
742,2022-04-22 10:00:00,6.6
743,2022-04-22 11:00:00,8.2
744,2022-04-22 12:00:00,8.9
745,2022-04-22 13:00:00,8.3
746,2022-04-22 14:00:00,9.4
747,2022-04-22 15:00:00,9.2
748,2022-04-22 16:00:00,9.6
749,2022-04-22 17:00:00,10.6
750,2022-04-22 18:00:00,9.6
751,2022-04-22 19:00:00,7.4
752,2022-04-22 20:00:00,5.7
753,2022-04-22 21:00:00,2.8
754,2022-04-22 22:00:00,-0.6
755,2022-04-22 23:00:00,-2.3
756,2022-04-23 00:00:00,-2.9
757,2022-04-23 01:00:00,-3.0
758,2022-04-23 02:00:00,-3.5
759,2022-04-23 03:00:00,-4.4
760,2022-04-23 04:00:00,-4.3
761,2022-04-23 05:00:00,-4.5
762,2022-04-23 06:00:00,-1.0
763,2022-04-23 07:00:00,0.4
764,2022-04-23 08:00:00,5.2
725,2022-04-23 09:00:00,7.3
765,2022-04-23 10:00:00,8.9
766,2022-04-23 11:00:00,11.2
767,2022-04-23 12:00:00,12.2
768,2022-04-23 13:00:00,13.4
769,2022-04-23 14:00:00,12.8
770,2022-04-23 15:00:00,14.8
726,2022-04-23 16:00:00,12.6
771,2022-04-23 17:00:00,12.1
772,2022-04-23 18:00:00,11.0
773,2022-04-23 19:00:00,9.0
774,2022-04-23 20:00:00,7.4
775,2022-04-23 21:00:00,2.8
727,2022-04-23 22:00:00,3.5
776,2022-04-23 23:00:00,-2.3
777,2022-04-24 00:00:00,-1.7
778,2022-04-24 01:00:00,-2.4
779,2022-04-24 02:00:00,-3.5
728,2022-04-24 03:00:00,-3.8
780,2022-04-24 04:00:00,-2.0
781,2022-04-24 05:00:00,-4.2
782,2022-04-24 06:00:00,-3.9
783,2022-04-24 07:00:00,1.1
729,2022-04-24 08:00:00,6.0
784,2022-04-24 09:00:00,10.0
785,2022-04-24 10:00:00,11.8
786,2022-04-24 11:00:00,13.4
787,2022-04-24 12:00:00,13.8
788,2022-04-24 13:00:00,15.1
789,2022-04-24 14:00:00,14.2
790,2022-04-24 15:00:00,15.9
791,2022-04-24 16:00:00,16.2
792,2022-04-24 17:00:00,16.1
793,2022-04-24 18:00:00,15.2
794,2022-04-24 19:00:00,13.5
795,2022-04-24 20:00:00,10.6
796,2022-04-24 21:00:00,9.2
797,2022-04-24 22:00:00,8.0
798,2022-04-24 23:00:00,7.0
799,2022-04-25 00:00:00,6.0
800,2022-04-25 01:00:00,5.1
801,2022-04-25 02:00:00,4.2
802,2022-04-25 03:00:00,3.3
730,2022-04-25 04:00:00,2.4
803,2022-04-25 05:00:00,1.7
804,2022-04-25 06:00:00,1.5
731,2022-04-25 07:00:00,3.0
732,2022-04-25 08:00:00,4.6
733,2022-04-25 09:00:00,6.1
805,2022-04-25 10:00:00,9.4
806,2022-04-25 11:00:00,10.6
807,2022-04-25 12:00:00,12.2
808,2022-04-25 13:00:00,15.3
809,2022-04-25 14:00:00,16.1
810,2022-04-25 15:00:00,17.7
811,2022-04-25 16:00:00,17.8
812,2022-04-25 17:00:00,18.0
813,2022-04-25 18:00:00,16.8
814,2022-04-25 19:00:00,14.2
734,2022-04-25 20:00:00,12.5
815,2022-04-25 21:00:00,10.5
816,2022-04-25 22:00:00,9.2
817,2022-04-25 23:00:00,7.5
818,2022-04-26 00:00:00,5.9
819,2022-04-26 01:00:00,4.8
735,2022-04-26 02:00:00,3.7
736,2022-04-26 03:00:00,2.7
834,2022-04-26 04:00:00,1.6
835,2022-04-26 05:00:00,0.8
836,2022-04-26 06:00:00,0.9
837,2022-04-26 07:00:00,1.9
838,2022-04-26 08:00:00,3.2
839,2022-04-26 09:00:00,5.0
840,2022-04-26 10:00:00,6.4
841,2022-04-26 11:00:00,7.7
842,2022-04-26 12:00:00,8.9
843,2022-04-26 13:00:00,10.4
844,2022-04-26 14:00:00,12.4
845,2022-04-26 15:00:00,12.6
846,2022-04-26 16:00:00,13.1
847,2022-04-26 17:00:00,12.2
848,2022-04-26 18:00:00,12.6
820,2022-04-26 19:00:00,10.8
849,2022-04-26 20:00:00,7.9
850,2022-04-26 21:00:00,6.8
851,2022-04-26 22:00:00,6.1
852,2022-04-26 23:00:00,5.1
853,2022-04-27 00:00:00,5.1
854,2022-04-27 01:00:00,4.8
855,2022-04-27 02:00:00,4.2
856,2022-04-27 03:00:00,3.9
857,2022-04-27 04:00:00,3.7
858,2022-04-27 05:00:00,3.0
859,2022-04-27 06:00:00,0.6
860,2022-04-27 07:00:00,0.5
861,2022-04-27 08:00:00,0.5
862,2022-04-27 09:00:00,1.1
821,2022-04-27 10:00:00,2.8
822,2022-04-27 11:00:00,3.7
823,2022-04-27 12:00:00,5.4
863,2022-04-27 13:00:00,5.3
864,2022-04-27 14:00:00,7.0
865,2022-04-27 15:00:00,8.0
866,2022-04-27 16:00:00,9.6
867,2022-04-27 17:00:00,9.4
868,2022-04-27 18:00:00,9.4
824,2022-04-27 19:00:00,7.8
869,2022-04-27 20:00:00,4.9
870,2022-04-27 21:00:00,4.8
871,2022-04-27 22:00:00,2.7
872,2022-04-27 23:00:00,1.3
873,2022-04-28 00:00:00,0.4
874,2022-04-28 01:00:00,0.8
875,2022-04-28 02:00:00,0.2
876,2022-04-28 03:00:00,-1.3
877,2022-04-28 04:00:00,-1.9
878,2022-04-28 05:00:00,-2.2
879,2022-04-28 06:00:00,-0.3
825,2022-04-28 07:00:00,1.9
880,2022-04-28 08:00:00,6.0
881,2022-04-28 09:00:00,7.9
882,2022-04-28 10:00:00,9.4
883,2022-04-28 11:00:00,9.9
826,2022-04-28 12:00:00,11.9
884,2022-04-28 13:00:00,11.0
827,2022-04-28 14:00:00,9.9
885,2022-04-28 15:00:00,10.6
886,2022-04-28 16:00:00,11.4
887,2022-04-28 17:00:00,10.7
888,2022-04-28 18:00:00,10.8
889,2022-04-28 19:00:00,9.2
890,2022-04-28 20:00:00,6.9
891,2022-04-28 21:00:00,4.4
892,2022-04-28 22:00:00,2.5
893,2022-04-28 23:00:00,2.4
894,2022-04-29 00:00:00,3.1
895,2022-04-29 01:00:00,1.2
828,2022-04-29 02:00:00,-2.1
896,2022-04-29 03:00:00,-3.5
897,2022-04-29 04:00:00,-2.7
898,2022-04-29 05:00:00,-4.3
899,2022-04-29 06:00:00,-2.0
900,2022-04-29 07:00:00,1.8
901,2022-04-29 08:00:00,4.5
902,2022-04-29 09:00:00,5.9
829,2022-04-29 10:00:00,7.4
903,2022-04-29 11:00:00,8.9
904,2022-04-29 12:00:00,10.7
830,2022-04-29 13:00:00,11.8
831,2022-04-29 14:00:00,11.6
905,2022-04-29 15:00:00,11.9
906,2022-04-29 16:00:00,12.4
907,2022-04-29 17:00:00,12.7
908,2022-04-29 18:00:00,11.2
909,2022-04-29 19:00:00,10.4
910,2022-04-29 20:00:00,6.9
911,2022-04-29 21:00:00,3.6
912,2022-04-29 22:00:00,0.7
913,2022-04-29 23:00:00,1.6
914,2022-04-30 00:00:00,0.7
915,2022-04-30 01:00:00,-2.7
916,2022-04-30 02:00:00,-1.7
917,2022-04-30 03:00:00,-3.1
832,2022-04-30 04:00:00,-2.3
918,2022-04-30 05:00:00,-2.1
919,2022-04-30 06:00:00,-3.4
833,2022-04-30 07:00:00,1.8
936,2022-04-30 08:00:00,6.4
937,2022-04-30 09:00:00,9.2
938,2022-04-30 10:00:00,10.6
939,2022-04-30 11:00:00,10.8
940,2022-04-30 12:00:00,10.9
941,2022-04-30 13:00:00,11.1
942,2022-04-30 14:00:00,11.4
943,2022-04-30 15:00:00,8.6
944,2022-04-30 16:00:00,10.2
945,2022-04-30 17:00:00,11.1
946,2022-04-30 18:00:00,9.7
947,2022-04-30 19:00:00,8.9
948,2022-04-30 20:00:00,8.3
949,2022-04-30 21:00:00,8.0
920,2022-04-30 22:00:00,8.4
950,2022-04-30 23:00:00,8.1
951,2022-05-01 00:00:00,7.1
952,2022-05-01 01:00:00,7.0
953,2022-05-01 02:00:00,6.7
921,2022-05-01 03:00:00,7.3
954,2022-05-01 04:00:00,6.6
955,2022-05-01 05:00:00,6.5
956,2022-05-01 06:00:00,6.5
957,2022-05-01 07:00:00,6.7
922,2022-05-01 08:00:00,7.7
923,2022-05-01 09:00:00,9.4
958,2022-05-01 10:00:00,11.0
959,2022-05-01 11:00:00,13.4
960,2022-05-01 12:00:00,14.8
961,2022-05-01 13:00:00,15.8
962,2022-05-01 14:00:00,13.8
963,2022-05-01 15:00:00,13.6
964,2022-05-01 16:00:00,14.2
965,2022-05-01 17:00:00,12.6
966,2022-05-01 18:00:00,9.2
967,2022-05-01 19:00:00,10.0
924,2022-05-01 20:00:00,9.5
968,2022-05-01 21:00:00,7.9
969,2022-05-01 22:00:00,9.0
970,2022-05-01 23:00:00,8.9
971,2022-05-02 00:00:00,6.9
972,2022-05-02 01:00:00,6.2
973,2022-05-02 02:00:00,5.6
974,2022-05-02 03:00:00,5.6
975,2022-05-02 04:00:00,2.8
976,2022-05-02 05:00:00,2.7
925,2022-05-02 06:00:00,2.8
977,2022-05-02 07:00:00,4.1
978,2022-05-02 08:00:00,4.9
979,2022-05-02 09:00:00,6.8
926,2022-05-02 10:00:00,8.5
980,2022-05-02 11:00:00,10.6
981,2022-05-02 12:00:00,12.6
982,2022-05-02 13:00:00,13.5
983,2022-05-02 14:00:00,14.4
984,2022-05-02 15:00:00,15.5
985,2022-05-02 16:00:00,14.0
986,2022-05-02 17:00:00,13.8
987,2022-05-02 18:00:00,14.3
988,2022-05-02 19:00:00,12.8
989,2022-05-02 20:00:00,10.2
927,2022-05-02 21:00:00,8.1
990,2022-05-02 22:00:00,6.1
991,2022-05-02 23:00:00,4.0
992,2022-05-03 00:00:00,2.1
993,2022-05-03 01:00:00,1.6
994,2022-05-03 02:00:00,2.3
995,2022-05-03 03:00:00,2.2
996,2022-05-03 04:00:00,2.2
997,2022-05-03 05:00:00,2.1
998,2022-05-03 06:00:00,2.4
928,2022-05-03 07:00:00,2.8
999,2022-05-03 08:00:00,3.4
1000,2022-05-03 09:00:00,4.3
1001,2022-05-03 10:00:00,4.6
1002,2022-05-03 11:00:00,6.4
929,2022-05-03 12:00:00,7.4
1003,2022-05-03 13:00:00,11.2
1004,2022-05-03 14:00:00,12.6
1005,2022-05-03 15:00:00,15.1
1006,2022-05-03 16:00:00,16.4
1007,2022-05-03 17:00:00,16.1
1008,2022-05-03 18:00:00,16.0
1009,2022-05-03 19:00:00,14.9
930,2022-05-03 20:00:00,12.9
1010,2022-05-03 21:00:00,11.9
931,2022-05-03 22:00:00,11.9
1011,2022-05-03 23:00:00,11.6
1012,2022-05-04 00:00:00,10.3
1013,2022-05-04 01:00:00,9.9
1014,2022-05-04 02:00:00,7.7
1015,2022-05-04 03:00:00,6.5
1016,2022-05-04 04:00:00,5.5
1017,2022-05-04 05:00:00,3.3
1018,2022-05-04 06:00:00,4.3
932,2022-05-04 07:00:00,6.4
933,2022-05-04 08:00:00,9.2
1019,2022-05-04 09:00:00,12.1
934,2022-05-04 10:00:00,14.0
935,2022-05-04 11:00:00,17.1
1020,2022-05-04 12:00:00,18.3
1032,2022-05-04 13:00:00,18.7
1033,2022-05-04 14:00:00,18.3
1021,2022-05-04 15:00:00,17.9
1034,2022-05-04 16:00:00,17.1
1035,2022-05-04 17:00:00,16.8
1036,2022-05-04 18:00:00,16.3
1037,2022-05-04 19:00:00,15.5
1038,2022-05-04 20:00:00,13.7
1039,2022-05-04 21:00:00,11.0
1040,2022-05-04 22:00:00,6.9
1041,2022-05-04 23:00:00,4.1
1042,2022-05-05 00:00:00,4.7
1043,2022-05-05 01:00:00,4.2
1044,2022-05-05 02:00:00,4.2
1045,2022-05-05 03:00:00,3.7
1046,2022-05-05 04:00:00,1.2
1047,2022-05-05 05:00:00,4.5
1048,2022-05-05 06:00:00,7.8
1049,2022-05-05 07:00:00,9.9
1050,2022-05-05 08:00:00,11.6
1051,2022-05-05 09:00:00,13.3
1052,2022-05-05 10:00:00,14.8
1053,2022-05-05 11:00:00,16.4
1054,2022-05-05 12:00:00,18.0
1055,2022-05-05 13:00:00,19.8
1022,2022-05-05 14:00:00,21.6
1056,2022-05-05 15:00:00,22.4
1057,2022-05-05 16:00:00,22.9
1058,2022-05-05 17:00:00,21.8
1059,2022-05-05 18:00:00,21.1
1023,2022-05-05 19:00:00,18.2
1060,2022-05-05 20:00:00,17.7
1061,2022-05-05 21:00:00,16.3
1062,2022-05-05 22:00:00,15.0
1063,2022-05-05 23:00:00,16.8
1064,2022-05-06 00:00:00,13.9
1065,2022-05-06 01:00:00,12.2
1066,2022-05-06 02:00:00,12.2
1067,2022-05-06 03:00:00,10.7
1068,2022-05-06 04:00:00,10.0
1069,2022-05-06 05:00:00,8.7
1070,2022-05-06 06:00:00,10.5
1071,2022-05-06 07:00:00,10.0
1072,2022-05-06 08:00:00,9.4
1073,2022-05-06 09:00:00,9.3
1074,2022-05-06 10:00:00,9.9
1075,2022-05-06 11:00:00,11.0
1024,2022-05-06 12:00:00,13.3
1025,2022-05-06 13:00:00,14.1
1026,2022-05-06 14:00:00,14.6
1076,2022-05-06 15:00:00,14.3
1077,2022-05-06 16:00:00,14.7
1027,2022-05-06 17:00:00,14.5
1078,2022-05-06 18:00:00,14.3
1028,2022-05-06 19:00:00,13.3
1079,2022-05-06 20:00:00,11.0
1080,2022-05-06 21:00:00,9.5
1081,2022-05-06 22:00:00,7.3
1082,2022-05-06 23:00:00,6.4
1083,2022-05-07 00:00:00,6.6
1084,2022-05-07 01:00:00,5.0
1085,2022-05-07 02:00:00,2.2
1086,2022-05-07 03:00:00,3.5
1029,2022-05-07 04:00:00,1.2
1087,2022-05-07 05:00:00,2.2
1088,2022-05-07 06:00:00,3.2
1089,2022-05-07 07:00:00,5.6
1090,2022-05-07 08:00:00,7.0
1091,2022-05-07 09:00:00,8.1
1092,2022-05-07 10:00:00,10.8
1093,2022-05-07 11:00:00,12.5
1094,2022-05-07 12:00:00,11.7
1095,2022-05-07 13:00:00,11.8
1096,2022-05-07 14:00:00,12.4
1097,2022-05-07 15:00:00,13.1
1098,2022-05-07 16:00:00,11.8
1099,2022-05-07 17:00:00,13.0
1100,2022-05-07 18:00:00,12.0
1101,2022-05-07 19:00:00,10.3
1102,2022-05-07 20:00:00,8.0
1103,2022-05-07 21:00:00,7.4
1104,2022-05-07 22:00:00,6.8
1105,2022-05-07 23:00:00,5.2
1106,2022-05-08 00:00:00,3.2
1107,2022-05-08 01:00:00,1.9
1108,2022-05-08 02:00:00,-2.1
1109,2022-05-08 03:00:00,-0.1
1110,2022-05-08 04:00:00,-3.0
1111,2022-05-08 05:00:00,-0.9
1112,2022-05-08 06:00:00,1.2
1113,2022-05-08 07:00:00,3.6
1030,2022-05-08 08:00:00,5.4
1114,2022-05-08 09:00:00,6.9
1115,2022-05-08 10:00:00,8.1
1116,2022-05-08 11:00:00,8.4
1117,2022-05-08 12:00:00,8.4
1118,2022-05-08 13:00:00,8.7
1119,2022-05-08 14:00:00,7.6
1031,2022-05-08 15:00:00,7.5
1143,2022-05-08 16:00:00,8.4
1144,2022-05-08 17:00:00,8.8
1145,2022-05-08 18:00:00,8.2
1146,2022-05-08 19:00:00,7.2
1147,2022-05-08 20:00:00,5.7
1120,2022-05-08 21:00:00,3.6
1148,2022-05-08 22:00:00,1.5
1121,2022-05-08 23:00:00,-1.5
1149,2022-05-09 00:00:00,-2.2
1150,2022-05-09 01:00:00,-3.0
1151,2022-05-09 02:00:00,-3.5
1152,2022-05-09 03:00:00,-2.8
1153,2022-05-09 04:00:00,-3.0
1154,2022-05-09 05:00:00,-1.2
1155,2022-05-09 06:00:00,0.7
1122,2022-05-09 07:00:00,2.3
1156,2022-05-09 08:00:00,3.7
1123,2022-05-09 09:00:00,5.2
1157,2022-05-09 10:00:00,4.2
1158,2022-05-09 11:00:00,5.7
1159,2022-05-09 12:00:00,8.1
1160,2022-05-09 13:00:00,8.1
1161,2022-05-09 14:00:00,8.1
1162,2022-05-09 15:00:00,8.6
1124,2022-05-09 16:00:00,9.4
1163,2022-05-09 17:00:00,9.7
1164,2022-05-09 18:00:00,8.9
1125,2022-05-09 19:00:00,8.0
1165,2022-05-09 20:00:00,4.4
1126,2022-05-09 21:00:00,3.2
1166,2022-05-09 22:00:00,1.9
1167,2022-05-09 23:00:00,0.7
1168,2022-05-10 00:00:00,-0.4
1169,2022-05-10 01:00:00,-1.0
1170,2022-05-10 02:00:00,-1.1
1171,2022-05-10 03:00:00,-1.8
1127,2022-05-10 04:00:00,-1.8
1172,2022-05-10 05:00:00,-1.6
1128,2022-05-10 06:00:00,-1.5
1173,2022-05-10 07:00:00,-1.2
1174,2022-05-10 08:00:00,0.0
1175,2022-05-10 09:00:00,0.4
1176,2022-05-10 10:00:00,1.9
1177,2022-05-10 11:00:00,3.9
1129,2022-05-10 12:00:00,3.0
1130,2022-05-10 13:00:00,4.0
1178,2022-05-10 14:00:00,4.6
1179,2022-05-10 15:00:00,6.4
1180,2022-05-10 16:00:00,8.1
1181,2022-05-10 17:00:00,7.9
1182,2022-05-10 18:00:00,8.4
1131,2022-05-10 19:00:00,9.0
1183,2022-05-10 20:00:00,8.6
1184,2022-05-10 21:00:00,6.3
1185,2022-05-10 22:00:00,7.0
1186,2022-05-10 23:00:00,6.9
1187,2022-05-11 00:00:00,6.6
1188,2022-05-11 01:00:00,4.4
1189,2022-05-11 02:00:00,4.3
1132,2022-05-11 03:00:00,5.0
1133,2022-05-11 04:00:00,4.9
1190,2022-05-11 05:00:00,4.2
1191,2022-05-11 06:00:00,5.8
1192,2022-05-11 07:00:00,8.5
1193,2022-05-11 08:00:00,10.1
1134,2022-05-11 09:00:00,11.5
1135,2022-05-11 10:00:00,12.7
1194,2022-05-11 11:00:00,13.2
1195,2022-05-11 12:00:00,14.3
1196,2022-05-11 13:00:00,15.3
1136,2022-05-11 14:00:00,15.0
1197,2022-05-11 15:00:00,15.4
1198,2022-05-11 16:00:00,14.8
1199,2022-05-11 17:00:00,15.5
1200,2022-05-11 18:00:00,15.3
1137,2022-05-11 19:00:00,14.8
1201,2022-05-11 20:00:00,10.9
1202,2022-05-11 21:00:00,8.3
1203,2022-05-11 22:00:00,6.0
1204,2022-05-11 23:00:00,3.3
1205,2022-05-12 00:00:00,4.4
1206,2022-05-12 01:00:00,4.1
1207,2022-05-12 02:00:00,2.7
1208,2022-05-12 03:00:00,0.8
1209,2022-05-12 04:00:00,-0.5
1210,2022-05-12 05:00:00,-2.3
1211,2022-05-12 06:00:00,1.7
1138,2022-05-12 07:00:00,6.8
1139,2022-05-12 08:00:00,10.1
1212,2022-05-12 09:00:00,12.9
1213,2022-05-12 10:00:00,15.1
1214,2022-05-12 11:00:00,16.3
1215,2022-05-12 12:00:00,17.1
1140,2022-05-12 13:00:00,17.6
1216,2022-05-12 14:00:00,19.0
1217,2022-05-12 15:00:00,18.8
1218,2022-05-12 16:00:00,19.1
1219,2022-05-12 17:00:00,18.6
1220,2022-05-12 18:00:00,18.1
1141,2022-05-12 19:00:00,17.2
1142,2022-05-12 20:00:00,15.6
1237,2022-05-12 21:00:00,12.9
1238,2022-05-12 22:00:00,10.7
1239,2022-05-12 23:00:00,10.2
1240,2022-05-13 00:00:00,5.1
1221,2022-05-13 01:00:00,7.0
1241,2022-05-13 02:00:00,6.5
1242,2022-05-13 03:00:00,8.4
1243,2022-05-13 04:00:00,7.2
1244,2022-05-13 05:00:00,5.9
1245,2022-05-13 06:00:00,6.7
1222,2022-05-13 07:00:00,11.5
1223,2022-05-13 08:00:00,13.8
1246,2022-05-13 09:00:00,14.9
1247,2022-05-13 10:00:00,16.3
1224,2022-05-13 11:00:00,16.1
1248,2022-05-13 12:00:00,16.6
1249,2022-05-13 13:00:00,17.4
1225,2022-05-13 14:00:00,16.1
1250,2022-05-13 15:00:00,10.2
1251,2022-05-13 16:00:00,11.5
1252,2022-05-13 17:00:00,12.5
1253,2022-05-13 18:00:00,12.4
1254,2022-05-13 19:00:00,12.7
1255,2022-05-13 20:00:00,9.7
1256,2022-05-13 21:00:00,8.3
1257,2022-05-13 22:00:00,9.3
1258,2022-05-13 23:00:00,9.9
1259,2022-05-14 00:00:00,8.8
1260,2022-05-14 01:00:00,8.8
1261,2022-05-14 02:00:00,7.6
1262,2022-05-14 03:00:00,6.8
1263,2022-05-14 04:00:00,6.3
1226,2022-05-14 05:00:00,5.5
1264,2022-05-14 06:00:00,5.8
1265,2022-05-14 07:00:00,6.2
1266,2022-05-14 08:00:00,6.4
1267,2022-05-14 09:00:00,7.7
1227,2022-05-14 10:00:00,9.7
1268,2022-05-14 11:00:00,11.4
1269,2022-05-14 12:00:00,12.7
1270,2022-05-14 13:00:00,14.7
1271,2022-05-14 14:00:00,15.8
1272,2022-05-14 15:00:00,14.3
1228,2022-05-14 16:00:00,14.7
1229,2022-05-14 17:00:00,16.1
1273,2022-05-14 18:00:00,15.7
1274,2022-05-14 19:00:00,15.1
1275,2022-05-14 20:00:00,12.7
1276,2022-05-14 21:00:00,8.9
1277,2022-05-14 22:00:00,3.2
1278,2022-05-14 23:00:00,2.0
1279,2022-05-15 00:00:00,3.9
1280,2022-05-15 01:00:00,4.4
1281,2022-05-15 02:00:00,4.1
1282,2022-05-15 03:00:00,1.1
1283,2022-05-15 04:00:00,-1.6
1284,2022-05-15 05:00:00,-1.1
1285,2022-05-15 06:00:00,3.8
1286,2022-05-15 07:00:00,8.6
1287,2022-05-15 08:00:00,11.8
1230,2022-05-15 09:00:00,13.8
1288,2022-05-15 10:00:00,14.8
1289,2022-05-15 11:00:00,16.2
1290,2022-05-15 12:00:00,17.1
1291,2022-05-15 13:00:00,17.2
1292,2022-05-15 14:00:00,18.6
1231,2022-05-15 15:00:00,19.4
1293,2022-05-15 16:00:00,18.4
1294,2022-05-15 17:00:00,19.4
1295,2022-05-15 18:00:00,18.8
1232,2022-05-15 19:00:00,17.9
1296,2022-05-15 20:00:00,16.0
1297,2022-05-15 21:00:00,14.7
1298,2022-05-15 22:00:00,13.8
1299,2022-05-15 23:00:00,14.0
1233,2022-05-16 00:00:00,13.3
1300,2022-05-16 01:00:00,12.9
1301,2022-05-16 02:00:00,12.4
1302,2022-05-16 03:00:00,11.9
1303,2022-05-16 04:00:00,11.5
1304,2022-05-16 05:00:00,11.3
1305,2022-05-16 06:00:00,11.7
1306,2022-05-16 07:00:00,13.1
1307,2022-05-16 08:00:00,14.2
1308,2022-05-16 09:00:00,14.6
1309,2022-05-16 15:00:00,20.5
1310,2022-05-16 16:00:00,20.7
1311,2022-05-16 17:00:00,20.0
1234,2022-05-16 18:00:00,18.0
1235,2022-05-16 19:00:00,17.1
1312,2022-05-16 20:00:00,13.0
1313,2022-05-16 21:00:00,12.5
1314,2022-05-16 22:00:00,11.4
1315,2022-05-16 23:00:00,11.0
1316,2022-05-17 00:00:00,8.8
1317,2022-05-17 01:00:00,10.2
1318,2022-05-17 02:00:00,8.9
1319,2022-05-17 03:00:00,8.8
1236,2022-05-17 04:00:00,8.0
1341,2022-05-17 05:00:00,7.6
1342,2022-05-17 06:00:00,7.5
1320,2022-05-17 07:00:00,8.0
1343,2022-05-17 08:00:00,9.8
1344,2022-05-17 09:00:00,11.0
1345,2022-05-17 10:00:00,12.0
1346,2022-05-17 11:00:00,12.7
1347,2022-05-17 12:00:00,14.2
1348,2022-05-17 13:00:00,14.3
1349,2022-05-17 14:00:00,14.3
1350,2022-05-17 15:00:00,14.4
1351,2022-05-17 16:00:00,14.3
1352,2022-05-17 17:00:00,14.3
1353,2022-05-17 18:00:00,13.7
1321,2022-05-17 19:00:00,12.7
1354,2022-05-17 20:00:00,12.0
1355,2022-05-17 21:00:00,10.1
1356,2022-05-17 22:00:00,7.9
1357,2022-05-17 23:00:00,5.4
1358,2022-05-18 00:00:00,5.6
1359,2022-05-18 01:00:00,3.8
1360,2022-05-18 02:00:00,3.0
1361,2022-05-18 03:00:00,2.2
1362,2022-05-18 04:00:00,1.0
1322,2022-05-18 05:00:00,-1.1
1363,2022-05-18 06:00:00,3.7
1364,2022-05-18 07:00:00,7.1
1323,2022-05-18 08:00:00,8.5
1324,2022-05-18 09:00:00,10.7
1365,2022-05-18 10:00:00,12.9
1366,2022-05-18 11:00:00,14.1
1367,2022-05-18 12:00:00,13.8
1368,2022-05-18 13:00:00,12.5
1369,2022-05-18 14:00:00,11.9
1370,2022-05-18 15:00:00,10.2
1371,2022-05-18 16:00:00,11.3
1372,2022-05-18 17:00:00,11.2
1373,2022-05-18 18:00:00,9.8
1374,2022-05-18 19:00:00,7.8
1325,2022-05-18 20:00:00,7.1
1326,2022-05-18 21:00:00,7.1
1375,2022-05-18 22:00:00,7.0
1376,2022-05-18 23:00:00,6.8
1377,2022-05-19 00:00:00,6.3
1378,2022-05-19 01:00:00,6.0
1327,2022-05-19 02:00:00,5.5
1379,2022-05-19 03:00:00,5.3
1328,2022-05-19 04:00:00,4.7
1380,2022-05-19 05:00:00,4.4
1381,2022-05-19 06:00:00,4.5
1382,2022-05-19 07:00:00,5.1
1383,2022-05-19 08:00:00,5.7
1384,2022-05-19 09:00:00,5.2
1329,2022-05-19 10:00:00,6.6
1385,2022-05-19 11:00:00,7.4
1386,2022-05-19 12:00:00,9.1
1330,2022-05-19 13:00:00,9.9
1331,2022-05-19 14:00:00,8.0
1387,2022-05-19 15:00:00,5.2
1388,2022-05-19 16:00:00,6.1
1389,2022-05-19 17:00:00,7.0
1332,2022-05-19 18:00:00,5.8
1390,2022-05-19 19:00:00,6.4
1391,2022-05-19 20:00:00,6.4
1333,2022-05-19 21:00:00,6.0
1392,2022-05-19 22:00:00,6.0
1393,2022-05-19 23:00:00,6.0
1394,2022-05-20 00:00:00,5.6
1334,2022-05-20 01:00:00,5.0
1395,2022-05-20 02:00:00,4.7
1396,2022-05-20 03:00:00,4.5
1335,2022-05-20 04:00:00,3.5
1397,2022-05-20 05:00:00,2.6
1398,2022-05-20 06:00:00,3.0
1336,2022-05-20 07:00:00,3.6
1399,2022-05-20 08:00:00,4.8
1400,2022-05-20 09:00:00,6.2
1337,2022-05-20 10:00:00,7.5
1401,2022-05-20 11:00:00,7.9
1402,2022-05-20 12:00:00,8.5
1403,2022-05-20 13:00:00,9.0
1338,2022-05-20 14:00:00,10.1
1404,2022-05-20 15:00:00,9.5
1405,2022-05-20 16:00:00,9.6
1406,2022-05-20 17:00:00,10.3
1407,2022-05-20 18:00:00,10.4
1408,2022-05-20 19:00:00,8.8
1409,2022-05-20 20:00:00,7.6
1339,2022-05-20 21:00:00,5.6
1410,2022-05-20 22:00:00,4.5
1411,2022-05-20 23:00:00,1.7
1412,2022-05-21 00:00:00,-1.3
1413,2022-05-21 01:00:00,-1.3
1414,2022-05-21 02:00:00,-1.8
1415,2022-05-21 03:00:00,-3.1
1416,2022-05-21 04:00:00,-3.6
1417,2022-05-21 05:00:00,-2.8
1418,2022-05-21 06:00:00,0.9
1419,2022-05-21 07:00:00,4.2
1340,2022-05-21 08:00:00,6.1
1420,2022-05-21 09:00:00,8.5
1421,2022-05-21 10:00:00,10.5
1434,2022-05-21 11:00:00,10.8
1435,2022-05-21 12:00:00,12.1
1436,2022-05-21 13:00:00,12.9
1437,2022-05-21 14:00:00,13.7
